Pitcher,Number,Exp_Day,Plant,Treatment,First,Second,Third,Fourth,Total_Resident,Corrected_Pro,Corrected_Chit,log_Pro,log_Chit
3_1,102,3,3,Variable,0,1,0,0,1,NA,NA,#VALUE!,#VALUE!
3_2,103,3,3,Removal,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
3_3,104,3,3,Addition,3,1,0,0,4,NA,NA,#VALUE!,#VALUE!
4_2,105,3,4,Addition,2,2,0,0,4,NA,NA,#VALUE!,#VALUE!
4_3,106,3,4A,NA,1,2,0,0,3,NA,NA,#VALUE!,#VALUE!
6_1,107,3,5,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
6_2,108,3,5,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
8_1,109,3,8,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
8_2,110,3,8,Removal,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
8_3,111,3,8B,Addition,4,0,0,0,4,NA,NA,#VALUE!,#VALUE!
8_4,112,3,8A,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
8_5,113,3,8A,Variable,0,1,0,0,1,NA,NA,#VALUE!,#VALUE!
9_1,114,3,9,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
9_2,115,3,9,Addition,4,0,0,0,4,NA,NA,#VALUE!,#VALUE!
9_3,116,3,9A,Removal,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
1_1,117,11,1,Addition,1,0,1,1,3,35.71816521,10.26287556,1.552889142,1.011269063
1_2,118,11,1,Variable,4,0,0,0,4,34.67160061,3.937421486,1.539973891,0.595211907
1_3,119,11,1,Removal,0,0,0,0,0,51.91230693,11.15192578,1.715270329,1.04734987
10_1,120,11,10,Addition,0,1,1,1,3,3.000112922,0.258495967,0.477137602,-0.587546228
10_2,121,11,10,Removal,0,0,0,0,0,10.40414778,1.220307452,1.017206512,0.086469263
12_1,122,11,12,Variable,3,0,0,1,4,6.639676393,1.148557017,0.822146913,0.060152559
12_2,123,11,12,Addition,0,2,1,3,6,13.39451838,1.690819672,1.126927103,0.228097292
13_1,124,11,13,Addition,0,4,0,1,5,3.633343691,0.642634961,0.560306481,-0.192035651
14_1,125,11,14,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,#VALUE!
14_2,126,11,14A,Removal,0,1,0,0,1,24.9153884,3.113761685,1.396467662,0.49328537
14_3,127,11,14A,Variable,0,0,3,0,3,14.15093975,0.802340719,1.150785282,-0.095641167
14_4,128,11,14B,Removal,0,0,0,0,0,1.994057598,0.004335955,0.299737699,-2.362915234
16_1,129,11,16,Removal,0,0,0,1,1,281.8939409,3.213214836,2.450085741,0.506939764
16_2,130,11,16B,Removal,0,0,0,0,0,11.67504737,2.099895915,1.067258651,0.322197769
16_3,131,11,16C,Removal,0,0,0,0,0,36.51345131,5.967766769,1.562452885,0.775811842
16_4,132,11,16A,Variable,0,0,0,2,2,24.98506631,1.65969535,1.397680506,0.220028377
17_1,133,11,17,Removal,0,0,0,0,0,9.128773778,1.117091215,0.960412445,0.048088636
17_2,134,11,17,Removal,0,0,0,0,0,42.36868283,1.899875098,1.627044963,0.27872505
18_1,135,11,18,Variable,0,1,1,0,2,14.34283062,18.25686263,1.15663487,1.261426148
18_2,136,11,18,Variable,0,1,1,0,2,9.713345207,3.024050922,0.987368824,0.4805891
19_1,137,11,19,Addition,1,1,0,0,2,3.37520197,0.896842211,0.528299766,-0.047283959
19_2,138,11,19,Removal,0,0,0,1,1,37.20236529,5.445820373,1.570570553,0.736063312
2_1,139,11,2,Variable,1,0,1,0,2,141.6955203,4.002637363,2.15135612,0.602346245
2_2,140,11,2,Addition,0,0,0,3,3,11.2840432,2.549547029,1.05246474,0.406463027
2_3,141,11,2,Variable,0,0,0,4,4,33.7611997,6.931285654,1.528417871,0.840813797
20_1,142,11,20,Addition,0,2,2,4,8,3.651406593,1.456348206,0.562460195,0.163265225
21_1,143,11,21,Addition,0,0,2,7,9,1.224757105,1.32224424,0.088049968,0.121311684
21_2,144,11,21,Removal,0,0,0,0,0,14.5417014,3.724151804,1.162615223,0.571027375
22_1,145,11,22,Variable,0,3,2,1,6,2.614133384,0.366861226,0.417327743,-0.435498187
22_2,146,11,22A,Addition,0,2,2,0,4,79.86119212,0.747350828,1.902335789,-0.12647548
23_1,147,11,23,Variable,0,0,1,0,1,10.81325881,3.213266479,1.033956598,0.506946743
24_1,148,11,24,Removal,0,0,0,0,0,33.33075483,4.816795773,1.522845149,0.682758233
25_1,149,11,25,Variable,0,0,0,0,0,40.79687382,4.487521768,1.610626885,0.652006568
25_2,150,11,25,Removal,0,0,0,0,0,130.9213073,54.97273764,2.117010333,1.740147365
25_3,151,11,25A,Addition,0,2,1,2,5,2.576028041,0.409800436,0.410950586,-0.387427584
26_1,152,11,26,Addition,0,2,1,7,10,7.039726412,2.643652195,0.847555781,0.422204318
27_1,153,11,27,Removal,0,0,0,0,0,79.03324365,14.18506575,1.897809806,1.151831353
27_2,154,11,27,Addition,0,2,0,1,3,76.33976885,17.51675374,1.882750841,1.243453624
27_3,155,11,27,Addition,0,2,1,3,6,7.909078439,2.235971497,0.898125883,0.349466263
27_4,156,11,27A,Variable,1,1,0,1,3,25.67859113,10.20762265,1.409571192,1.008924607
28_1,157,11,28,Variable,0,1,2,0,3,31.12734445,2.768196321,1.493142072,0.442196887
29_1,158,11,29,Addition,0,2,0,0,2,NA,2.728725555,#VALUE!,0.435959858
29_2,159,11,29,Addition,1,2,1,0,4,71.88931489,5.368269981,1.856664345,0.729834349
3_1,160,11,3,Variable,1,1,1,1,4,277.5078401,4.806175064,2.443275257,0.681799586
3_2,161,11,3,Removal,0,0,0,0,0,16.56163471,16.15905723,1.219103201,1.208416019
3_3,162,11,3,Addition,0,0,0,0,0,55.12483895,1.409379691,1.741347334,0.149028009
4_2,163,11,4,Addition,1,2,3,3,9,1.250183403,4.427529774,0.096973729,0.64616149
4_3,164,11,4A,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,#VALUE!
6_1,165,11,5,Variable,0,1,2,1,4,18.31478818,2.96008487,1.2628019,0.471304163
6_2,166,11,5,Removal,0,0,0,0,0,49.02940129,15.56481115,1.69045659,1.192143856
8_1,167,11,8,Removal,0,0,0,0,0,78.66578174,12.14327148,1.895785863,1.084335704
8_2,168,11,8,Removal,0,0,0,0,0,28.33415309,3.75651234,1.452310236,0.57478482
8_3,169,11,8B,Addition,0,1,2,2,5,5.227036756,6.334971877,0.718255554,0.801744691
8_4,170,11,8A,Variable,1,0,0,1,2,7.446857901,15.74174583,0.871973067,1.197052896
8_5,171,11,8A,Variable,3,1,1,1,6,13.5537014,3.308909706,1.132057914,0.519684916
9_1,172,11,9,Removal,0,0,0,0,0,19.71638878,10.71827899,1.294827373,1.030125057
9_2,173,11,9,Addition,3,1,1,1,6,12.63323456,2.986901259,1.10151456,0.475220866
9_3,174,11,9A,Removal,0,0,0,0,0,20.40803259,3.0897564,1.309801139,0.48992424
1_1,175,21,1,Addition,0,2,1,4,7,4.256669963,0.852053834,0.629069979,-0.069532965
1_2,176,21,1,Variable,0,1,4,2,7,15.11702454,1.443493596,1.179466318,0.159414861
1_3,177,21,1,Removal,1,0,0,0,1,4.637034799,1.419980983,0.666240355,0.152282528
10_1,178,21,10,Addition,0,3,1,1,5,3.804577656,0.373295991,0.580306453,-0.427946674
10_2,179,21,10,Removal,1,0,0,0,1,11.32256593,0.514102711,1.053944858,-0.288950106
12_1,180,21,12,Variable,3,5,0,1,9,4.353383516,0.812121953,0.638826928,-0.09037875
12_2,181,21,12,Addition,0,4,3,0,7,8.194404762,1.120690321,0.913517412,0.049485621
13_1,182,21,13,Addition,2,3,0,5,10,12.91153297,0.902182172,1.110977809,-0.044705759
14_2,183,21,14A,Removal,0,0,0,0,0,8.767795238,1.163225985,0.942890399,0.065664095
14_3,184,21,14A,Variable,2,0,0,0,2,5.768057509,1.114562028,0.761029582,0.047104243
14_4,185,21,14B,Removal,0,0,0,0,0,2.58337326,0.892040217,0.41218716,-0.049615565
16_1,186,21,16,Removal,0,0,0,0,0,5.978116117,0.708092227,0.776564346,-0.149910173
16_2,187,21,16B,Removal,0,0,0,0,0,1.952913187,6.418671277,0.290682938,0.807445134
16_3,188,21,16C,Removal,0,0,0,0,0,12.04451905,29.92564973,1.080789463,1.476043588
16_4,189,21,16A,Variable,0,0,0,0,0,5.537307326,0.963196179,0.743298628,-0.016285249
17_1,190,21,17,Removal,0,1,0,0,1,9.754461905,0.76135595,0.989203317,-0.118412254
17_2,191,21,17,Removal,0,0,0,0,0,23.7371315,0.601992339,1.375428236,-0.220409036
18_1,192,21,18,Variable,0,0,0,4,4,3.583445055,2.201062286,0.55430075,0.342632332
18_2,193,21,18,Variable,2,1,0,1,4,19.88754615,1.61116049,1.2985812,0.207138803
19_1,194,21,19,Addition,5,0,1,0,6,1.53548022,0.39157575,0.186244226,-0.407184212
19_2,195,21,19,Removal,0,0,0,0,0,26.00670952,3.862457942,1.415085407,0.586863763
2_1,196,21,2,Variable,0,0,0,2,2,1.405250183,0.358132366,0.147753651,-0.445956428
2_2,197,21,2,Addition,0,4,1,0,5,1.605089011,0.332847269,0.205499121,-0.477755002
2_3,198,21,2,Variable,0,0,0,0,0,19.40593443,2.329872918,1.28793456,0.367332233
20_1,199,21,20,Addition,0,3,1,6,10,4.669172527,0.659009004,0.669239922,-0.181108652
21_1,200,21,21,Addition,0,3,0,1,4,3.237711722,0.84528682,0.510238178,-0.072995903
21_2,201,21,21,Removal,0,0,0,1,1,21.03877473,4.005142537,1.323020443,0.602617977
22_1,202,21,22,Variable,1,0,0,1,2,18.43845018,0.485870641,1.265724414,-0.313479343
22_2,203,21,22A,Addition,3,2,1,0,6,23.65498077,2.116253813,1.373922599,0.325567754
23_1,204,21,23,Variable,0,0,0,0,0,4.194268498,0.529032567,0.622656229,-0.276517592
24_1,205,21,24,Removal,0,1,0,0,1,16.36775568,1.669916177,1.213989134,0.222694672
25_1,206,21,25,Variable,0,2,1,0,3,9.811910989,1.837039022,0.9917536,0.264118382
25_2,207,21,25,Removal,0,0,1,0,1,3.876291209,1.405485972,0.588416396,0.147826515
25_3,208,21,25A,Addition,0,5,1,0,6,8.409855311,1.72017323,0.924788524,0.235572185
26_1,209,21,26,Addition,0,0,0,6,6,4.346252381,0.689562829,0.638114942,-0.161426157
27_1,210,21,27,NA,NA,NA,NA,NA,0,NA,NA,#VALUE!,#VALUE!
27_2,211,21,27,Addition,0,2,0,0,2,21.84195055,1.462313542,1.33929142,0.165040502
27_3,212,21,27,Addition,1,0,0,0,1,6.096217216,0.628243181,0.785060433,-0.201872217
27_4,213,21,27A,Variable,2,1,0,0,3,21.11675934,1.14552132,1.32462727,0.059003177
28_1,214,21,28,Variable,0,1,0,0,1,5.66515348,1.059447898,0.75321168,0.025079604
29_1,215,21,29,Addition,0,7,1,3,11,3.059499267,0.657243722,0.485650353,-0.182273554
29_2,216,21,29,Addition,1,0,0,0,1,7.017881685,0.953804923,0.846206042,-0.02054044
3_1,217,21,3,Variable,1,0,0,1,2,24.67888974,3.391578153,1.392325618,0.530401829
3_2,218,21,3,Removal,0,0,0,1,1,64.11563993,5.686891713,1.806963981,0.754874959
3_3,219,21,3,Addition,0,5,1,2,8,6.377661905,2.017155431,0.804661493,0.304739364
4_2,220,21,4,Addition,0,2,5,3,10,3.610041392,2.310086587,0.557512181,0.363628258
6_1,221,21,6,Variable,0,4,0,4,8,7.266517582,0.529232094,0.861326329,-0.276353827
6_2,222,21,6,Removal,0,6,0,2,8,21.49405165,2.09132412,1.332318288,0.320421346
8_1,223,21,8,Removal,1,2,1,1,5,5.955128571,1.285999996,0.774891142,0.109240967
8_2,224,21,8,Removal,1,0,0,0,1,2.705562271,0.605500094,0.432257534,-0.217885785
8_3,225,21,8B,Addition,0,3,0,2,5,6.352352015,2.655689052,0.802934556,0.424177223
8_4,226,21,8A,Variable,0,0,0,0,0,16.39141575,3.47130435,1.214616466,0.540492693
8_5,227,21,8A,Variable,2,5,1,2,10,7.670061905,1.134226048,0.884798869,0.054699617
9_1,228,21,9,Removal,1,0,0,0,1,9.148214286,1.501659963,0.961336329,0.176571602
9_2,229,21,9,Addition,1,2,0,0,3,8.777238462,2.157238301,0.943357898,0.333898122
9_3,230,21,9A,Removal,0,0,0,1,1,8.496215751,0.593241723,0.929225532,-0.226768312
1_1,231,32,1,Addition,0,4,0,1,5,33.8446381,4.748701816,1.529489875,0.6765749
1_2,232,32,1,Variable,0,1,1,1,3,2.493524542,0.23372268,0.396813647,-0.631299142
1_3,233,32,1,Removal,4,0,0,0,4,6.805484982,0.804733165,0.83285908,-0.0943481
10_1,234,32,10,Addition,0,1,1,0,2,8.678223443,1.088522543,0.938430828,0.036837428
10_2,235,32,10,Removal,2,3,0,0,5,6.11177033,0.949816579,0.786167026,-0.022360254
12_1,236,32,12,Variable,0,1,3,0,4,4.218705495,0.786119765,0.625179209,-0.104511284
12_2,237,32,12,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,#VALUE!
13_1,238,32,13,Addition,0,1,2,2,5,4.402402198,0.56902986,0.643689717,-0.244864943
14_2,239,32,14A,Removal,0,0,0,0,0,5.341001465,0.791041638,0.727622697,-0.101800656
14_3,240,32,14A,Variable,2,1,0,3,6,12.14908791,1.212756119,1.084543675,0.083773475
14_4,241,32,14B,Removal,0,0,0,0,0,5.253967033,2.093555039,0.720487343,0.320884383
16_1,242,32,16,Removal,0,0,0,0,0,11.77241245,2.346901359,1.070865469,0.370494836
16_2,243,32,16B,Removal,0,0,0,0,0,7.238582418,1.79996299,0.859653524,0.255263575
16_3,244,32,16C,Removal,0,0,0,0,0,1.026668864,0.353363402,0.011430391,-0.451778433
16_4,245,32,16A,Variable,0,0,0,0,0,3.47256044,0.511704395,0.540649813,-0.290980853
17_1,246,32,17,Removal,0,0,0,0,0,3.404076923,0.293828747,0.531999365,-0.531905717
17_2,247,32,17,Removal,0,0,0,0,0,2.089013187,0.218232323,0.319941181,-0.661080924
18_1,248,32,18,Variable,0,0,1,3,4,44.09779707,2.955969123,1.644416895,0.470699893
18_2,249,32,18,Variable,0,0,1,1,2,6.814145788,1.094215518,0.833411421,0.03910287
19_1,250,32,19,Addition,2,0,1,1,4,2.26572381,0.409910038,0.355206969,-0.387311446
19_2,251,32,19,Removal,0,0,0,0,0,4.514150183,1.595534037,0.654576004,0.202906073
2_1,252,32,2,Variable,0,0,0,1,1,3.986022711,0.642980779,0.600539769,-0.19180201
2_2,253,32,2,Addition,0,0,2,4,6,5.115663736,4.787128379,0.70890199,0.680075074
2_3,254,32,2,Variable,0,0,0,0,0,7.628843223,0.490113957,0.88245869,-0.30970293
20_1,255,32,20,Addition,0,3,0,6,9,5.408824176,0.762204635,0.733102864,-0.117928415
21_1,256,32,21,Addition,0,0,0,8,8,7.79550696,0.622906516,0.891844364,-0.205577126
21_2,257,32,21,Removal,0,1,0,0,1,5.175826374,1.223186732,0.713979699,0.087492762
22_1,258,32,22,Variable,2,0,2,1,5,4.729754579,0.280452412,0.674838606,-0.552140821
22_2,259,32,22A,Addition,0,2,5,3,10,14.63201538,5.025816449,1.165304149,0.701206623
23_1,260,32,23,Variable,0,0,0,1,1,8.129235897,1.112755305,0.910049726,0.046399673
24_1,261,32,24,Removal,0,0,0,0,0,5.5758,1.140677642,0.746307188,0.057162929
25_1,262,32,25,Variable,0,5,1,0,6,2.46616337,0.528235495,0.392021843,-0.27717242
25_2,263,32,25,Removal,0,0,0,0,0,1.544858516,0.511143048,0.188888711,-0.291457542
25_3,264,32,25A,Addition,2,5,0,0,7,3.212060806,0.640365704,0.506783758,-0.193571936
26_1,265,32,26,Addition,0,1,2,6,9,2.897704762,0.567954547,0.462054134,-0.245686419
27_2,266,32,27,Addition,0,6,0,0,6,3.672864011,0.708588368,0.565004849,-0.149605981
27_3,267,32,27,Addition,0,4,4,1,9,5.630292308,0.550019928,0.750530943,-0.259621575
27_4,268,32,27A,Variable,0,0,0,0,0,2.627852747,0.765866554,0.419601026,-0.115846896
28_1,269,32,28,Variable,2,1,0,0,3,2.38063663,0.599924761,0.376693112,-0.221903213
29_1,270,32,29,Addition,1,2,0,1,4,1.518956044,0.330371479,0.181545206,-0.480997452
29_2,271,32,29,Addition,2,0,0,0,2,3.859375,0.516573244,0.586516979,-0.286868092
3_1,272,32,3,Variable,0,0,2,0,2,11.27567985,1.800000813,1.052142736,0.255272701
3_2,273,32,3,Removal,0,0,0,0,0,3.742561905,0.733448565,0.573168993,-0.134630337
3_3,274,32,3,Addition,0,1,3,2,6,11.58512747,6.419078664,1.063900817,0.807472698
4_2,275,32,4,Addition,0,2,2,0,4,3.447430769,0.791207164,0.537495553,-0.101709789
6_1,276,32,5,Variable,0,3,0,2,5,6.703411722,0.912345353,0.826295894,-0.039840736
6_2,277,32,5,Removal,0,0,1,1,2,5.758091575,1.566625861,0.760278567,0.194965291
8_1,278,32,8,Removal,0,1,0,1,2,4.530264469,3.147430475,0.656123556,0.497956146
8_2,279,32,8,Removal,0,1,0,0,1,3.087496703,0.419218975,0.489606503,-0.377559068
8_3,280,32,8B,Addition,0,4,3,4,11,3.925417582,1.055030462,0.593885863,0.023264999
8_4,281,32,8A,Variable,0,0,0,1,1,14.99247985,3.519018066,1.175873474,0.546421496
8_5,282,32,8A,Variable,0,5,1,1,7,17.47137802,1.453098641,1.24232716,0.162295097
9_1,283,32,9,Removal,0,0,0,0,0,3.94533956,3.922964674,0.596084387,0.593614397
9_2,284,32,9,Addition,0,0,0,0,0,3.340015385,0.947693202,0.523748467,-0.023332235
9_3,285,32,9A,Removal,0,0,0,0,0,4.773413187,0.938797472,0.678829029,-0.027428089
1_1,286,46,1,Addition,0,2,3,0,5,NA,NA,#VALUE!,#VALUE!
1_2,287,46,1,Variable,0,0,1,0,1,NA,NA,#VALUE!,#VALUE!
1_3,288,46,1,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
10_1,289,46,10,Addition,0,3,4,1,8,NA,NA,#VALUE!,#VALUE!
